no,eval,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,popularity,release_date,track.name,track.name
1,3,0.382,0.693,0,-7.077,1,0.0617,0.355,0,0.172,0.318,130.082,326320,4,8,2008/7/9,"Tokyo Disneyland 15th Anniversary Castle Show ""Viva! Magic""(1998)","Tokyo Disneyland 15th Anniversary Castle Show ""Viva! Magic""(1998)"
2,4,0.516,0.607,5,-7.956,1,0.0577,0.402,0,0.21,0.538,85.482,145707,4,15,2008/7/9,Remember the Dream - Edit Version,Remember the Dream - Edit Version
3,1,0.473,0.933,6,-5.85,0,0.156,0.00317,6.52E-06,0.281,0.543,136.505,212747,4,8,2008/7/9,Super Dancin' Mania,Super Dancin' Mania
4,2,0.671,0.941,7,-5.71,1,0.111,0.106,5.62E-06,0.117,0.494,128.145,207120,4,7,2008/7/9,SHOW MODE (Tokyo Disneyland Blazing Rhythms) - Dreams of the 25th Edit Version,SHOW MODE (Tokyo Disneyland Blazing Rhythms) - Dreams of the 25th Edit Version
5,2,0.876,0.912,0,-5.94,1,0.175,0.212,0,0.199,0.679,126.393,379320,4,7,2008/7/9,Tokyo Disneyland Mickey Mania - Dreams of the 25th Edit Version,Tokyo Disneyland Mickey Mania - Dreams of the 25th Edit Version
6,2,0.547,0.799,1,-7.513,1,0.076,0.00384,7.09E-06,0.478,0.606,174.068,341560,4,8,2008/7/9,Huli Huli Ohana Bash - Dreams of the 25th Edit Version,Huli Huli Ohana Bash - Dreams of the 25th Edit Version
7,2,0.551,0.929,6,-5.123,0,0.12,0.000948,0,0.198,0.642,157.123,431547,4,8,2008/7/9,2006 Disney Halloween Parade Scream & Shout - Dreams of the 25th Edit Version,2006 Disney Halloween Parade Scream & Shout - Dreams of the 25th Edit Version
8,4,0.577,0.926,10,-5.499,0,0.259,0.0075,0,0.168,0.589,154.096,311907,4,11,2008/7/9,DisneyÅfs Halloween Happy Haunted Parade - Dreams of the 25th Edit Version,DisneyÅfs Halloween Happy Haunted Parade - Dreams of the 25th Edit Version
9,4,0.574,0.835,2,-5.915,1,0.0415,0.0888,0,0.395,0.688,128.001,514187,4,7,2008/7/9,Disney's Christmas Dreams on Parade 2007 - Dreams of the 25th Edit Version,Disney's Christmas Dreams on Parade 2007 - Dreams of the 25th Edit Version
10,4,0.692,0.864,7,-8.687,0,0.0459,0.0255,0.00907,0.103,0.546,139.978,387427,4,6,2008/7/9,Disney's Rhythms of the World - Dreams of the 25th Edit Version,Disney's Rhythms of the World - Dreams of the 25th Edit Version
11,3,0.293,0.493,8,-7.522,1,0.0454,0.241,0,0.175,0.157,99.554,397307,4,6,2008/7/9,Countdown Party 2008 - Dreams of the 25th Edit Version,Countdown Party 2008 - Dreams of the 25th Edit Version
12,5,0.622,0.804,8,-5.896,1,0.0404,0.112,0,0.172,0.757,93.001,294413,4,6,2008/7/9,Tokyo Disneysea 2nd Anniversary Fantastic Caravan - Dreams of the 25th Edit Version,Tokyo Disneysea 2nd Anniversary Fantastic Caravan - Dreams of the 25th Edit Version
13,4,0.351,0.711,10,-7.978,1,0.111,0.631,0,0.125,0.357,144.125,367800,3,7,2008/7/9,"Port Paradiseo Water Carnival ""Eterno"" - Dreams of the 25th Edit Version","Port Paradiseo Water Carnival ""Eterno"" - Dreams of the 25th Edit Version"
14,3,0.64,0.672,3,-6.225,1,0.0782,0.616,8.67E-05,0.401,0.695,143.636,258573,4,6,2008/7/9,Tokyo Disneyland Parade - Edited version,Tokyo Disneyland Parade - Edited version
15,3,0.66,0.808,5,-3.741,1,0.056,0.695,0.0309,0.294,0.551,132.027,383480,4,6,2008/7/9,Disney Classics On Parade - Edited version,Disney Classics On Parade - Edited version
16,4,0.625,0.616,7,-5.506,1,0.0448,0.53,0,0.603,0.779,133.921,256720,4,12,2008/7/9,10th Anniversary Disney Fantasy On Parade - Tokyo Disneyland Version,10th Anniversary Disney Fantasy On Parade - Tokyo Disneyland Version
18,3,0.598,0.712,9,-7.327,1,0.203,0.475,0,0.0869,0.685,130.055,353227,4,8,2008/7/9,"Tokyo Disneyland 15th Anniversary Special Parade ""Disney Carnivale""","Tokyo Disneyland 15th Anniversary Special Parade ""Disney Carnivale"""
19,3,0.571,0.575,7,-8.194,1,0.0414,0.281,0.001,0.0931,0.417,120.081,545667,4,7,2008/7/9,Tokyo Disneyland Electrical Parade: Dreamlights - Dreams of the 25th Edit Version,Tokyo Disneyland Electrical Parade: Dreamlights - Dreams of the 25th Edit Version
20,4,0.427,0.604,4,-5.019,1,0.0339,0.507,0,0.1,0.474,133.961,167160,4,10,2008/7/9,Tokyo Disneyland 20th Anniversary Disney's Dreams On Parade - Dreams of the 25th Edit Version,Tokyo Disneyland 20th Anniversary Disney's Dreams On Parade - Dreams of the 25th Edit Version
22,4,0.264,0.418,0,-8.729,1,0.0326,0.715,0.459,0.0408,0.356,91.836,150067,1,6,2008/7/9,DisneySea Symphony - Dreams of the 25th Edit Version,DisneySea Symphony - Dreams of the 25th Edit Version
23,2,0.198,0.438,0,-11.371,1,0.0358,0.708,0.808,0.205,0.124,110.62,281373,3,6,2008/7/9,BraviSEAmo! - Dreams of the 25th Edit Version,BraviSEAmo! - Dreams of the 25th Edit Version
24,5,0.654,0.864,8,-8.045,1,0.0415,0.0129,2.43E-05,0.122,0.688,118.039,317387,4,8,2008/7/9,The Legend of Mythica Part6 - Tokyo DisneySea,The Legend of Mythica Part6 - Tokyo DisneySea
25,3,0.493,0.531,5,-6.647,1,0.031,0.677,0,0.176,0.509,149.375,188000,4,12,2008/7/9,Tokyo Disneyland Is Your Land,Tokyo Disneyland Is Your Land
26,3,0.478,0.442,2,-10.626,1,0.0675,0.137,0,0.046,0.443,140.62,466027,4,7,2008/7/9,Show Business,Show Business
27,1,0.405,0.519,2,-9.13,1,0.0425,0.542,0.067,0.141,0.368,146.008,690693,4,5,2008/7/9,It's A Musical World,It's A Musical World
28,2,0.493,0.494,2,-9.316,1,0.035,0.612,0,0.362,0.537,159.774,219453,4,8,2008/7/9,Disney's Magical Dreams (Feel the Magic) Opener,Disney's Magical Dreams (Feel the Magic) Opener
29,2,0.755,0.764,0,-8.866,1,0.0665,0.385,2.61E-06,0.67,0.962,131.119,168533,4,5,2008/7/9,Fiesta Tropical - Tokyo Disneyland,Fiesta Tropical - Tokyo Disneyland
30,2,0.718,0.717,9,-7.259,1,0.0814,0.0971,7.88E-06,0.279,0.839,164.936,165520,4,5,2008/7/9,Kickin' Country - Dreams of the 25th Edit Version,Kickin' Country - Dreams of the 25th Edit Version
31,3,0.315,0.461,7,-6.67,1,0.0321,0.594,5.41E-06,0.243,0.249,132.994,254613,4,7,2008/7/9,Finale,Finale
32,3,0.673,0.923,7,-5.384,0,0.135,0.183,0,0.877,0.61,139.979,179947,4,5,2008/7/9,Mickey's Adventureland Mardi Gras - Dreams of the 25th Edit Version,Mickey's Adventureland Mardi Gras - Dreams of the 25th Edit Version
33,4,0.293,0.617,10,-7.095,1,0.0289,0.141,1.69E-05,0.14,0.485,77.908,116200,4,6,2008/7/9,2nd finale,2nd finale
34,4,0.701,0.79,0,-6.482,1,0.108,0.00831,0,0.152,0.866,132.035,230413,4,9,2008/7/9,GRAND FINALE,GRAND FINALE
35,4,0.509,0.837,5,-5.515,1,0.15,0.0111,5.54E-06,0.246,0.752,78.223,95893,4,5,2008/7/9,Super DuperJumpin' Time - Dreams of the 25th Edit Version,Super DuperJumpin' Time - Dreams of the 25th Edit Version
36,4,0.36,0.532,7,-8.006,1,0.0424,0.464,4.95E-06,0.815,0.474,116.791,192027,5,6,2008/7/9,Lido Isle Meet & Smile,Lido Isle Meet & Smile
37,4,0.549,0.569,0,-5.239,1,0.242,0.159,8.96E-05,0.0833,0.711,155.228,86987,3,6,2008/7/9,Donald's Boat Builders,Donald's Boat Builders
